o A-f             	ToggleFullscreen
o A-1             	GoToDesktop
o A-2             	GoToDesktop
o A-3             	GoToDesktop
o A-4             	GoToDesktop
o A-5             	GoToDesktop
o S-A-1           	SendToDesktop
o S-A-2           	SendToDesktop
o S-A-3           	SendToDesktop
o S-A-4           	SendToDesktop
o S-A-5           	SendToDesktop
o A-Tab           	NextWindow
o W-Tab           	NextWindow
o W-Left          	UnmaximizeFull
o W-Right         	UnmaximizeFull
o W-Up            	MaximizeFull
o W-Down          	UnmaximizeFull
o W-k             	Unmaximize
o W-h             	Unmaximize
o W-j             	Unmaximize
o W-l             	Unmaximize
o A-z             	Unmaximize
o A-x             	Unmaximize
o W-A-Up          	MoveRelative
o W-A-Down        	MoveRelative
o W-A-Left        	MoveRelative
o W-A-Right       	MoveRelative
o C-A-Right       	ResizeRelative
o C-A-Left        	ResizeRelative
o C-A-Down        	ResizeRelative
o C-A-Up          	ResizeRelative
o W-S-Left        	SendToDesktopLeft
o W-S-Right       	SendToDesktopRight
x XF86AudioRaiseVolume	volume-up
x XF86AudioLowerVolume	volume-down
x XF86AudioMute   	amixer set Master toggle
x XF86AudioStop   	mpc stop
x XF86AudioPlay   	mpc toggle
x XF86AudioPrev   	mpc prev
x XF86AudioNext   	mpc next
x XF86MonBrightnessUp	backlight-up
x XF86MonBrightnessDown	backlight-down
x Print           	scrot 'Screenshot_%Y-%m-%d-%I-%M-%S_$wx$h.png' -e 'mv $f $$(xdg-user-dir PICTURES) ; viewnior $$(xdg-user-dir PICTURES)/$f'
x A-Print         	scrot -d 5 'Screenshot_%Y-%m-%d-%I-%M-%S_$wx$h.png' -e 'mv $f $$(xdg-user-dir PICTURES) ; viewnior $$(xdg-user-dir PICTURES)/$f'
x C-Print         	scrot -u -b 'Screenshot_%Y-%m-%d-%I-%M-%S_$wx$h.png' -e 'mv $f $$(xdg-user-dir PICTURES) ; viewnior $$(xdg-user-dir PICTURES)/$f'
x W-e             	geany
x W-f             	thunar
x A-S-Return      	alacritty --config-file ~/.config/alacritty/fullscreen.yml
x A-Return        	alacritty
x W-w             	midori
x W-n             	networkmanager_dmenu
x A-F1            	~/.config/rofi/bin/launcher
x W-m             	~/.config/rofi/bin/mpd
x W-x             	~/.config/rofi/bin/powermenu
x W-s             	~/.config/rofi/bin/screenshot
x W-i             	~/.config/rofi/bin/network
x W-p             	color_picker
x W-v             	tasks
x C-A-t           	xfce4-terminal
x C-A-v           	alacritty -e vim
x C-A-r           	alacritty -e ranger
x C-A-h           	alacritty -e htop
x C-A-l           	betterlockscreen --lock
o C-S-Escape      	Exit
o C-S-BackSpace   	Restart
o C-S-R           	Reconfigure
x W-Escape        	xkill
o W-c             	Close
o A-S-q           	Close
o A-F5            	Iconify
o A-F6            	ToggleMaximize
o A-F7            	ToggleDecorations
o W-d             	ToggleShowDesktop
o A-r             	Resize
o A-m             	Move
o W-space         	root-menu
o C-A-space       	app-menu
o A-space         	client-menu
o W-KP_1          	UnmaximizeFull
o W-KP_2          	UnmaximizeFull
o W-KP_3          	UnmaximizeFull
o W-KP_4          	UnmaximizeFull
o W-KP_5          	MaximizeFull
o W-KP_6          	UnmaximizeFull
o W-KP_7          	UnmaximizeFull
o W-KP_8          	UnmaximizeFull
o W-KP_9          	UnmaximizeFull
